[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:55.832349Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mInit computation[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:305
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.262759Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mProcessing mempool update MempoolUnitOutMessage { cluster: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs, new_queued_computations: {}, new_removed_computations: {ComputationWrapper(Computation { cluster_index: None, computation_definition_offset: 1950623659, execution_fee: ExecutionFee { base_fee: 0, priority_fee: 0, input_delivery_fee: 0, output_delivery_fee: 0 }, mempool_id: 0, arguments: Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] } })} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:417
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.265496Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mProcessing executing pool update ExecutingPoolUnitOutMessage { cluster: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs, new_active_computations: {ComputationWrapper(Computation { cluster_index: None, computation_definition_offset: 1950623659, execution_fee: ExecutionFee { base_fee: 0, priority_fee: 0, input_delivery_fee: 0, output_delivery_fee: 0 }, mempool_id: 0, arguments: Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] } })}, new_completed_computations: {} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:452
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.354890Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mSent init computation tx for mxe 6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY with sig 2rPvWzAbKCspD9wPJ91NxhPUepyxgTzUZzZrDZHHREcKf2fNfJypsYye8zPeu1CfY82NzJQy6hQCLE6QXR5BrU2v[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.359393Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSent Init computation to unit & success with signature 2rPvWzAbKCspD9wPJ91NxhPUepyxgTzUZzZrDZHHREcKf2fNfJypsYye8zPeu1CfY82NzJQy6hQCLE6QXR5BrU2v![0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:271
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.364988Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mFetch data for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:334
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.372770Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mFetching data objects from da server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:414
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.377319Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.381624Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mpayload: [("hash", "jSW6wNqhAwYScI55Wf0fcgek+Q/7GJXAsHSqa61gkuA="), ("public_key", "Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw=")][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:293
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.381904Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32moref.source: "http://127.0.0.1:8080"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:294
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Encoding bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.436642Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mWires: [Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000001))))][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:436
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.442483Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.442559Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mpayload: [("hash", "i230ZkO2Qj2DM8lKr7R/dc99w+ncujwTu3v1e9w1e68="), ("public_key", "Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw=")][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:293
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.442582Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32moref.source: "http://127.0.0.1:8080"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:294
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Encoding bytes of len 76
[stdout] arcium-da-server-1  | Encoding bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.447570Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mFetch circuit for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:339
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.450280Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mProcessing circuit retrieval unit message: CircuitRetrievalUnitMessage { computation_definition_offset: Offset(1950623659) }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:60
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.456557Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mStart preprocessing for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:344
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.457388Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mStart online phase for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:349
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.457695Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mComputation data: ExecutionData { data_objects_data: Some([Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000001)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000))))]), comp_def_info: Some(([7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 208, 62, 93, 207, 165, 49, 38, 129, 101, 205, 121, 47, 234, 157, 239, 77, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 29, 149, 152, 141, 116, 49, 236, 214, 112, 207, 125, 115, 244, 91, 239, 198, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0], [0])), preprocesed_data: Some(()), result: None }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:713
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.458541Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mretrieving cluster data for cluster acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:734
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.459427Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCluster data: ClusterData { peer_number: 0, peer_number_peer_id_map: {} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:753
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.461534Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mDeserializing circuit data[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.464498Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mExecuting the circuit MockCircuit { ops: {0: ScalarShareInput, 1: ScalarShareInput, 2: ScalarMulConstant { x: 1, c: ScalarField(0x1000000000000000000000000000000014def9dea2f79cd65812631a5cf5d3ec) }, 3: ScalarAdd { x: 2, y: 0 }, 4: ScalarAddConstant { x: 3, c: ScalarField(0x0000000000000000000000000000000000000000000000000000000000000001) }, 5: ScalarShareInput, 6: ScalarAdd { x: 1, y: 5 }}, input_gates: [1, 5, 0], output_gates: [6, 4] } with input [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:185
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.468983Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mResults: [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.470298Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mMock execution completed with result: [Scalar(Scalar(Scalar(Uint(0x0100000000000000000000000000000000000000000000000000000000000000)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000))))][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:786
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.470494Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mOnline phase completed. Results [Scalar(Scalar(Scalar(Uint(0x0100000000000000000000000000000000000000000000000000000000000000)))), Scalar(Scalar(Scalar(Uint(0x0000000000000000000000000000000000000000000000000000000000000000))))][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:823
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.470657Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mStart post-online phase for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:354
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.474472Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.474757Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mPOST: make request to post secret shares[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:609
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.486595Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.486764Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mPOST: make request to check if all participants are done participating[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:624
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.492903Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mSend finalize tx for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:379
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:56.493455Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mReceived a message inside comp tx unit.[0m
